Iun 24, 2015 12:04:25 AM org.apache.catalina.core.ApplicationContext log
INFO: Closing Spring root WebApplicationContext
Iun 24, 2015 12:04:36 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Iun 24, 2015 12:04:36 AM org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
Iun 24, 2015 12:08:08 AM org.apache.catalina.core.ApplicationContext log
INFO: Closing Spring root WebApplicationContext
Iun 24, 2015 12:08:10 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Iun 24, 2015 12:08:10 AM org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
Iun 24, 2015 12:11:58 AM org.apache.catalina.core.ApplicationContext log
INFO: Closing Spring root WebApplicationContext
Iun 24, 2015 12:12:00 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Iun 24, 2015 12:12:00 AM org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
Iun 24, 2015 12:34:05 AM org.apache.catalina.core.ApplicationContext log
INFO: Closing Spring root WebApplicationContext
Iun 24, 2015 12:34:05 AM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextDestroyed()
Iun 24, 2015 12:34:05 AM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextDestroyed()
Iun 24, 2015 10:35:05 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
Iun 24, 2015 10:35:05 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
Iun 24, 2015 10:35:05 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@64562b7d')
Iun 24, 2015 10:35:41 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Iun 24, 2015 10:35:41 PM org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
Iun 24, 2015 10:35:42 PM org.apache.catalina.core.StandardContext listenerStart
SEVERE: Exception sending context initialized event to listener instance of class org.jboss.resteasy.plugins.spring.SpringContextLoaderListener
org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException: Line 48 in XML document from class path resource [spring-context.xml] is invalid; nested exception is org.xml.sax.SAXParseException; lineNumber: 48; columnNumber: 28; The prefix "aop" for element "aop:scoped-proxy" is not bound.
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:396)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:295)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:292)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:912)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:855)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:770)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:486)
	... 64 more
Caused by: org.springframework.beans.NotWritablePropertyException: Invalid property 'clientRequest' of bean class [ro.licenta.service.NotificationSystem]: Bean property 'clientRequest' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
	at org.springframework.beans.BeanWrapperImpl.setPropertyValue(BeanWrapperImpl.java:1042)
	at org.springframework.beans.BeanWrapperImpl.setPropertyValue(BeanWrapperImpl.java:902)
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:75)
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:57)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1420)
	... 75 more

Iun 24, 2015 10:56:09 PM org.apache.catalina.core.ApplicationContext log
INFO: Closing Spring root WebApplicationContext
Iun 24, 2015 10:56:59 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextDestroyed()
Iun 24, 2015 10:56:59 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextDestroyed()
Iun 24, 2015 10:57:07 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
Iun 24, 2015 10:57:07 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
Iun 24, 2015 10:57:07 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1e614982')
Iun 24, 2015 10:57:23 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Iun 24, 2015 10:57:24 PM org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
